"50.8785291000","4.6889534000","1433400188652"
"50.8785317000","4.6889522000","1433400196615"
"50.8785244000","4.6889348000","1433400208923"
"50.8785295000","4.6889364000","1433400216261"
"50.8784811000","4.6889571000","1433400240234"
"50.8784699000","4.6889424000","1433400244566"
"50.8784475000","4.6889556000","1433400247002"
"50.8784346000","4.6889647000","1433400256377"
"50.8784326000","4.6889667000","1433400264270"
"50.8784359000","4.6889691000","1433400270940"
"50.8784387000","4.6889708000","1433400275969"
"50.8784403000","4.6889669000","1433400281186"
"50.8784406000","4.6889655000","1433400286299"
"50.8784520000","4.6889751000","1433400291656"
"50.8784544000","4.6889843000","1433400296348"
"50.8784788000","4.6890100000","1433400301477"
"50.8785018000","4.6890363000","1433400306628"
"50.8785157000","4.6890523000","1433400308675"
"50.8785235000","4.6890659000","1433400312311"
"50.8785212000","4.6890158000","1433400320669"
"50.8784947000","4.6889828000","1433400326672"
"50.8784755000","4.6889735000","1433400332238"
"50.8784067000","4.6889293000","1433400341544"
"50.8783660000","4.6888423000","1433400347228"
"50.8783156000","4.6887975000","1433400356916"
"50.8783342000","4.6887886000","1433400363281"
"50.8783823000","4.6887994000","1433400372007"
"50.8783237000","4.6887896000","1433400392927"
"50.8779716000","4.6888745000","1433400441815"
"50.8783696000","4.6888891000","1433400969642"
"50.8782824000","4.6887262000","1433400974688"
"50.8782773000","4.6886932000","1433400979768"
"50.8782678000","4.6886737000","1433400984812"
"50.8782797000","4.6887094000","1433400989914"
"50.8782954000","4.6887506000","1433400994937"
"50.8782918000","4.6887632000","1433400999986"
"50.8783182000","4.6887425000","1433401005069"
"50.8783122000","4.6887914000","1433401010144"
"50.8783636000","4.6888207000","1433401015529"
"50.8784406000","4.6888590000","1433401021318"
"50.8784774000","4.6889015000","1433401026772"
"50.8784909000","4.6889164000","1433401031885"
"50.8784966000","4.6889251000","1433401036918"
"50.8785062000","4.6889417000","1433401041743"
"50.8785220000","4.6889601000","1433401047017"
"50.8785369000","4.6890116000","1433401051985"
"50.8785441000","4.6890148000","1433401056831"
"50.8785333000","4.6890226000","1433401062079"
"50.8785271000","4.6890271000","1433401064819"
"50.8785184000","4.6890329000","1433401068441"
"50.8785119000","4.6890307000","1433401074093"
"50.8785081000","4.6890292000","1433401079041"
"50.8785094000","4.6890350000","1433401084138"
"50.8784963000","4.6890261000","1433401089151"
"50.8784919000","4.6890206000","1433401094233"
"50.8784852000","4.6890134000","1433401099251"
"50.8784512000","4.6889849000","1433401115420"
"50.8784473000","4.6889842000","1433401120946"
"50.8784471000","4.6889897000","1433401126030"
"50.8784523000","4.6889812000","1433401131134"
"50.8784631000","4.6889757000","1433401136363"
"50.8784655000","4.6889647000","1433401141436"
"50.8784679000","4.6889572000","1433401146510"
"50.8784672000","4.6889556000","1433401154548"
"50.8784685000","4.6889537000","1433401159519"
"50.8784700000","4.6889525000","1433401164703"
"50.8784710000","4.6889512000","1433401169871"
"50.8784730000","4.6889496000","1433401174891"
"50.8784737000","4.6889494000","1433401180034"
"50.8784773000","4.6889489000","1433401184960"
"50.8784942000","4.6889461000","1433401190001"
"50.8785029000","4.6889452000","1433401195011"
"50.8785106000","4.6889466000","1433401200084"
"50.8785145000","4.6889482000","1433401205154"
"50.8785175000","4.6889500000","1433401210193"
"50.8785199000","4.6889501000","1433401215294"
"50.8785193000","4.6889505000","1433401220584"
"50.8785216000","4.6889482000","1433401225624"
"50.8785238000","4.6889487000","1433401230746"
"50.8785250000","4.6889479000","1433401235754"
"50.8785256000","4.6889475000","1433401240821"
"50.8785266000","4.6889470000","1433401245820"
"50.8785284000","4.6889476000","1433401250935"
"50.8785302000","4.6889455000","1433401255961"
"50.8785310000","4.6889475000","1433401261009"
"50.8785317000","4.6889489000","1433401266097"
"50.8785323000","4.6889464000","1433401271141"
"50.8785324000","4.6889469000","1433401276566"
"50.8785321000","4.6889476000","1433401281580"
"50.8785308000","4.6889467000","1433401286633"
"50.8785304000","4.6889471000","1433401291675"
"50.8785290000","4.6889479000","1433401296756"
"50.8785289000","4.6889484000","1433401301855"
"50.8785293000","4.6889478000","1433401306823"
"50.8785287000","4.6889477000","1433401311922"
"50.8785292000","4.6889473000","1433401316980"
"50.8785301000","4.6889468000","1433401322028"
"50.8785291000","4.6889475000","1433401327127"
"50.8785281000","4.6889485000","1433401332165"
"50.8785285000","4.6889483000","1433401337267"
"50.8785284000","4.6889494000","1433401342307"
"50.8785284000","4.6889495000","1433401347327"
"50.8785276000","4.6889501000","1433401352346"
"50.8785275000","4.6889503000","1433401357398"
"50.8785275000","4.6889506000","1433401364677"
"50.8785267000","4.6889507000","1433401369717"
"50.8785268000","4.6889509000","1433401374725"
"50.8785264000","4.6889507000","1433401379849"
"50.8785264000","4.6889503000","1433401381789"
"50.8785267000","4.6889495000","1433401384803"
"50.8785265000","4.6889473000","1433401390003"
"50.8785262000","4.6889473000","1433401395286"
"50.8785260000","4.6889478000","1433401400410"
"50.8785258000","4.6889476000","1433401405398"
"50.8785254000","4.6889475000","1433401410510"
"50.8785255000","4.6889472000","1433401415497"
"50.8785257000","4.6889471000","1433401420573"
"50.8785258000","4.6889472000","1433401425647"
"50.8785262000","4.6889472000","1433401430794"
"50.8785256000","4.6889472000","1433401440890"
"50.8785259000","4.6889472000","1433401446150"
"50.8785262000","4.6889469000","1433401451236"
"50.8785258000","4.6889465000","1433401456313"
"50.8785260000","4.6889463000","1433401461310"
"50.8785259000","4.6889459000","1433401466388"
"50.8785261000","4.6889458000","1433401471423"
"50.8785261000","4.6889454000","1433401476535"
"50.8785262000","4.6889456000","1433401481581"
"50.8785265000","4.6889454000","1433401486591"
"50.8785266000","4.6889451000","1433401491609"
"50.8785269000","4.6889450000","1433401496986"
"50.8785272000","4.6889451000","1433401501968"
"50.8785273000","4.6889450000","1433401507021"
"50.8785273000","4.6889453000","1433401512440"
"50.8785274000","4.6889457000","1433401517575"
"50.8785276000","4.6889460000","1433401522579"
"50.8785279000","4.6889463000","1433401527606"
"50.8785279000","4.6889465000","1433401532874"
"50.8785281000","4.6889465000","1433401537856"
"50.8785282000","4.6889469000","1433401542910"
"50.8785278000","4.6889473000","1433401548150"
"50.8785279000","4.6889476000","1433401553317"
"50.8785280000","4.6889477000","1433401558299"
"50.8785279000","4.6889480000","1433401563350"
"50.8785279000","4.6889484000","1433401568411"
"50.8785277000","4.6889484000","1433401573436"
"50.8785279000","4.6889485000","1433401578479"
"50.8785279000","4.6889482000","1433401583579"
"50.8785281000","4.6889482000","1433401588620"
"50.8785281000","4.6889479000","1433401593695"
"50.8785280000","4.6889479000","1433401598682"
"50.8785281000","4.6889478000","1433401603776"
"50.8785282000","4.6889481000","1433401608717"
"50.8785283000","4.6889478000","1433401613794"
"50.8785284000","4.6889480000","1433401618895"
"50.8785284000","4.6889478000","1433401623985"
"50.8785285000","4.6889479000","1433401629075"
"50.8785283000","4.6889481000","1433401634044"
"50.8785283000","4.6889479000","1433401639161"
"50.8785283000","4.6889477000","1433401644217"
"50.8785283000","4.6889475000","1433401649310"
"50.8785283000","4.6889477000","1433401654249"
"50.8785285000","4.6889476000","1433401659300"
"50.8785285000","4.6889475000","1433401664436"
"50.8785284000","4.6889475000","1433401669436"
"50.8785284000","4.6889476000","1433401674507"
"50.8785284000","4.6889477000","1433401679636"
"50.8785285000","4.6889477000","1433401684630"
"50.8785286000","4.6889477000","1433401689656"
"50.8785288000","4.6889476000","1433401694709"
"50.8785287000","4.6889478000","1433401699769"
"50.8785289000","4.6889478000","1433401709876"
"50.8785289000","4.6889477000","1433401714899"
"50.8785289000","4.6889475000","1433401725049"
"50.8785291000","4.6889475000","1433401730035"
"50.8785290000","4.6889475000","1433401735095"
"50.8785289000","4.6889476000","1433401740142"
"50.8785289000","4.6889477000","1433401745269"
"50.8785289000","4.6889476000","1433401750323"
"50.8785289000","4.6889477000","1433401755316"
"50.8785290000","4.6889477000","1433401760434"
"50.8785289000","4.6889476000","1433401770488"
"50.8785288000","4.6889475000","1433401775567"
"50.8785288000","4.6889476000","1433401780662"
"50.8785288000","4.6889475000","1433401785639"
"50.8785286000","4.6889473000","1433401790792"
"50.8785287000","4.6889474000","1433401795888"
"50.8785287000","4.6889475000","1433401800873"
"50.8785287000","4.6889473000","1433401805946"
"50.8785289000","4.6889473000","1433401811015"
"50.8785290000","4.6889473000","1433401816050"
"50.8785291000","4.6889473000","1433401821073"
"50.8785292000","4.6889474000","1433401826210"
"50.8785293000","4.6889473000","1433401831228"
"50.8785295000","4.6889474000","1433401836266"
"50.8785295000","4.6889476000","1433401841296"
"50.8785296000","4.6889476000","1433401846353"
"50.8785297000","4.6889476000","1433401851420"
"50.8785298000","4.6889476000","1433401856475"
"50.8785298000","4.6889477000","1433401866545"
"50.8785297000","4.6889475000","1433401871642"
"50.8785298000","4.6889475000","1433401881781"
"50.8785300000","4.6889475000","1433401886818"
"50.8785300000","4.6889476000","1433401891869"
"50.8785299000","4.6889475000","1433401896924"
"50.8785299000","4.6889476000","1433401902201"
"50.8785300000","4.6889476000","1433401912590"
"50.8785299000","4.6889474000","1433401917553"
"50.8785301000","4.6889474000","1433401922611"
"50.8785299000","4.6889473000","1433401933366"
"50.8785299000","4.6889472000","1433401938443"
"50.8785300000","4.6889473000","1433401943721"
"50.8785301000","4.6889474000","1433401948797"
"50.8785301000","4.6889476000","1433401953812"
"50.8785301000","4.6889477000","1433401959123"
"50.8785301000","4.6889478000","1433401964124"
"50.8785301000","4.6889479000","1433401969244"
"50.8785300000","4.6889478000","1433401984485"
"50.8785300000","4.6889479000","1433401989544"
"50.8785301000","4.6889479000","1433401994600"
"50.8785302000","4.6889480000","1433401999632"
"50.8785301000","4.6889479000","1433402009769"
"50.8785301000","4.6889477000","1433402015015"
"50.8785301000","4.6889478000","1433402020093"
"50.8785301000","4.6889477000","1433402025111"
"50.8785300000","4.6889476000","1433402030145"
"50.8785301000","4.6889477000","1433402035190"
"50.8785301000","4.6889478000","1433402040270"
"50.8785302000","4.6889477000","1433402050571"
"50.8785301000","4.6889476000","1433402060658"
"50.8785300000","4.6889475000","1433402070763"
"50.8785301000","4.6889475000","1433402075884"
"50.8785301000","4.6889476000","1433402080942"
"50.8785301000","4.6889474000","1433402091038"
"50.8785299000","4.6889475000","1433402096204"
"50.8785300000","4.6889475000","1433402101300"
"50.8785299000","4.6889475000","1433402106422"
"50.8785299000","4.6889474000","1433402111430"
"50.8785299000","4.6889475000","1433402116439"
"50.8785300000","4.6889476000","1433402121539"
"50.8785302000","4.6889477000","1433402126614"
"50.8785301000","4.6889476000","1433402131635"
"50.8785300000","4.6889475000","1433402136723"
"50.8785300000","4.6889474000","1433402141742"
"50.8785299000","4.6889474000","1433402147046"
"50.8785300000","4.6889473000","1433402152154"
"50.8785299000","4.6889472000","1433402157191"
"50.8785299000","4.6889473000","1433402172321"
"50.8785299000","4.6889472000","1433402177376"
"50.8785298000","4.6889471000","1433402182411"
"50.8785297000","4.6889470000","1433402197672"
"50.8785296000","4.6889470000","1433402202754"
"50.8785296000","4.6889469000","1433402207807"
"50.8785296000","4.6889468000","1433402222987"
"50.8785295000","4.6889468000","1433402233208"
"50.8785296000","4.6889468000","1433402238301"
"50.8785295000","4.6889468000","1433402243326"
"50.8785295000","4.6889469000","1433402248315"
"50.8785294000","4.6889468000","1433402253408"
"50.8785295000","4.6889468000","1433402258405"
"50.8785294000","4.6889468000","1433402263480"
"50.8785293000","4.6889468000","1433402283686"
"50.8785294000","4.6889468000","1433402288684"
"50.8785293000","4.6889468000","1433402293719"
"50.8785292000","4.6889468000","1433402303874"
"50.8785291000","4.6889468000","1433402308913"
"50.8785291000","4.6889467000","1433402314032"
"50.8785290000","4.6889467000","1433402319016"
"50.8785291000","4.6889468000","1433402324099"
"50.8785290000","4.6889469000","1433402334563"
"50.8785289000","4.6889470000","1433402349743"
"50.8785289000","4.6889471000","1433402354694"
"50.8785289000","4.6889470000","1433402369894"
"50.8785289000","4.6889471000","1433402374959"
"50.8785289000","4.6889470000","1433402380019"
"50.8785288000","4.6889471000","1433402385073"
"50.8785289000","4.6889470000","1433402405320"
"50.8785289000","4.6889469000","1433402420466"
"50.8785289000","4.6889470000","1433402425506"
"50.8785288000","4.6889469000","1433402430557"
"50.8785288000","4.6889470000","1433402440648"
"50.8785287000","4.6889469000","1433402445753"
"50.8785287000","4.6889468000","1433402460915"
"50.8785288000","4.6889468000","1433402470986"
"50.8785287000","4.6889468000","1433402491259"
"50.8785287000","4.6889469000","1433402496352"
"50.8785287000","4.6889468000","1433402501335"
"50.8785286000","4.6889468000","1433402511448"
"50.8785286000","4.6889469000","1433402516544"
"50.8785285000","4.6889468000","1433402531829"
"50.8785284000","4.6889468000","1433402547014"
"50.8785285000","4.6889468000","1433402557178"
"50.8785284000","4.6889468000","1433402562155"
"50.8785284000","4.6889469000","1433402567223"
"50.8785284000","4.6889470000","1433402581818"
"50.8785284000","4.6889471000","1433402587371"
"50.8785283000","4.6889470000","1433402592478"
"50.8785283000","4.6889469000","1433402602545"
"50.8785283000","4.6889470000","1433402612718"
"50.8785283000","4.6889469000","1433402617717"
"50.8785283000","4.6889470000","1433402622857"
"50.8785282000","4.6889470000","1433402638019"
"50.8785283000","4.6889470000","1433402642997"
"50.8785282000","4.6889470000","1433402648050"
"50.8785281000","4.6889470000","1433402653109"
"50.8785282000","4.6889471000","1433402658163"
"50.8785281000","4.6889471000","1433402663308"
"50.8785281000","4.6889470000","1433402678838"
"50.8785280000","4.6889470000","1433402683831"
"50.8785280000","4.6889471000","1433402688891"
"50.8785280000","4.6889470000","1433402699046"
"50.8785280000","4.6889471000","1433402704240"
"50.8785279000","4.6889472000","1433402729736"
"50.8785279000","4.6889473000","1433402750031"
"50.8785280000","4.6889473000","1433402755040"
"50.8785280000","4.6889474000","1433402760076"
"50.8785280000","4.6889475000","1433402780251"
"50.8785279000","4.6889475000","1433402790353"
"50.8785278000","4.6889475000","1433402810615"
"50.8785278000","4.6889476000","1433402825798"
"50.8785278000","4.6889475000","1433402830869"
"50.8785278000","4.6889476000","1433402835918"
"50.8785277000","4.6889476000","1433402851096"
"50.8785276000","4.6889476000","1433402861183"
"50.8785275000","4.6889476000","1433402876423"
"50.8785275000","4.6889477000","1433402881471"
"50.8785274000","4.6889477000","1433402896709"
"50.8785274000","4.6889478000","1433402906795"
"50.8785273000","4.6889478000","1433402917084"
"50.8785273000","4.6889479000","1433402927216"
"50.8785272000","4.6889479000","1433402937365"
"50.8785272000","4.6889480000","1433402942406"
"50.8785272000","4.6889479000","1433402947522"
"50.8785273000","4.6889480000","1433402952512"
"50.8785273000","4.6889481000","1433402972986"
"50.8785273000","4.6889480000","1433402983085"
"50.8785272000","4.6889481000","1433402988160"
"50.8785272000","4.6889480000","1433402993266"
"50.8785271000","4.6889481000","1433403013402"
"50.8785271000","4.6889480000","1433403018440"
"50.8785271000","4.6889481000","1433403023487"
"50.8785270000","4.6889480000","1433403028557"
"50.8785270000","4.6889481000","1433403033620"
"50.8785270000","4.6889480000","1433403038678"
"50.8785270000","4.6889481000","1433403043789"
"50.8785270000","4.6889480000","1433403089161"
"50.8785269000","4.6889480000","1433403094430"
"50.8785270000","4.6889481000","1433403099476"
"50.8785269000","4.6889480000","1433403104577"
"50.8785269000","4.6889481000","1433403109610"
"50.8785268000","4.6889480000","1433403114627"
"50.8785268000","4.6889481000","1433403119756"
"50.8785267000","4.6889481000","1433403173875"
"50.8785266000","4.6889481000","1433403209395"
"50.8785265000","4.6889482000","1433403229430"
"50.8785266000","4.6889482000","1433403234498"
"50.8785265000","4.6889482000","1433403239443"
"50.8785265000","4.6889483000","1433403244441"
"50.8785265000","4.6889482000","1433403249518"
"50.8785264000","4.6889482000","1433403254546"
"50.8785264000","4.6889483000","1433403269612"
"50.8785263000","4.6889483000","1433403284757"
"50.8785264000","4.6889483000","1433403289742"
"50.8785263000","4.6889483000","1433403299796"
"50.8785263000","4.6889484000","1433403314893"
"50.8785262000","4.6889484000","1433403350481"
"50.8785262000","4.6889485000","1433403370623"
"50.8785261000","4.6889485000","1433403409267"
"50.8785261000","4.6889486000","1433403424419"
"50.8785262000","4.6889485000","1433403429442"
"50.8785261000","4.6889485000","1433403439433"
"50.8785261000","4.6889484000","1433403489696"
"50.8785260000","4.6889484000","1433403499717"
"50.8785259000","4.6889483000","1433403529877"
"50.8785258000","4.6889483000","1433403565223"
"50.8785259000","4.6889483000","1433403570295"
"50.8785258000","4.6889483000","1433403580507"
"50.8785259000","4.6889483000","1433403595635"
"50.8785258000","4.6889483000","1433403620896"
"50.8785258000","4.6889484000","1433403626003"
"50.8785257000","4.6889484000","1433403646175"
"50.8785258000","4.6889484000","1433403722208"
"50.8785257000","4.6889484000","1433403727290"
"50.8785257000","4.6889483000","1433403732310"
"50.8785257000","4.6889484000","1433403772864"
"50.8785257000","4.6889483000","1433403781795"
"50.8785256000","4.6889483000","1433403798046"
"50.8785257000","4.6889483000","1433403808205"
"50.8785256000","4.6889483000","1433403813261"
"50.8785256000","4.6889482000","1433403823354"
"50.8785257000","4.6889482000","1433403833495"
"50.8785257000","4.6889483000","1433403934582"
"50.8785257000","4.6889482000","1433403954932"
"50.8785257000","4.6889483000","1433403960044"
"50.8785257000","4.6889482000","1433403965072"
"50.8785257000","4.6889483000","1433403970124"
"50.8785257000","4.6889482000","1433404005537"
"50.8785257000","4.6889483000","1433404030804"
"50.8785256000","4.6889482000","1433404056135"
"50.8785256000","4.6889483000","1433404061139"
"50.8785255000","4.6889483000","1433404111625"
"50.8785255000","4.6889482000","1433404131882"
"50.8785255000","4.6889483000","1433404141955"
"50.8785255000","4.6889482000","1433404147019"
"50.8785254000","4.6889482000","1433404157321"
"50.8785254000","4.6889483000","1433404162348"
"50.8785254000","4.6889482000","1433404177530"
"50.8785254000","4.6889483000","1433404182519"
"50.8785253000","4.6889484000","1433404222877"
"50.8785254000","4.6889484000","1433404233038"
"50.8785253000","4.6889485000","1433404263328"
"50.8785254000","4.6889485000","1433404268366"
"50.8785253000","4.6889485000","1433404273427"
"50.8785252000","4.6889485000","1433404359639"
"50.8785251000","4.6889485000","1433404374806"
"50.8785251000","4.6889484000","1433404420247"
"50.8785251000","4.6889485000","1433404435372"
"50.8785251000","4.6889484000","1433404450577"
"50.8785251000","4.6889485000","1433404485889"
"50.8785251000","4.6889484000","1433404521235"
"50.8785251000","4.6889485000","1433404536457"
"50.8785251000","4.6889484000","1433404607258"
"50.8785250000","4.6889484000","1433404632756"
"50.8785250000","4.6889485000","1433404643129"
"50.8785250000","4.6889484000","1433404648195"
"50.8785251000","4.6889484000","1433404653223"
"50.8785250000","4.6889484000","1433404658269"
"50.8785251000","4.6889484000","1433404683770"
"50.8785251000","4.6889485000","1433404734525"
"50.8785251000","4.6889484000","1433404744617"
"50.8785250000","4.6889484000","1433404759779"
"50.8785251000","4.6889484000","1433404774884"
"50.8785251000","4.6889485000","1433404789971"
"50.8785252000","4.6889485000","1433404845945"
"50.8785252000","4.6889486000","1433404876669"
"50.8785252000","4.6889485000","1433404891798"
"50.8785252000","4.6889486000","1433404902182"
"50.8785251000","4.6889486000","1433404947668"
"50.8785251000","4.6889485000","1433404973153"
"50.8785252000","4.6889485000","1433404983305"
"50.8785251000","4.6889485000","1433405013600"
"50.8785252000","4.6889485000","1433405054285"
"50.8785251000","4.6889485000","1433405059359"
"50.8785252000","4.6889485000","1433405069503"
"50.8785252000","4.6889486000","1433405084666"
"50.8785251000","4.6889486000","1433405120027"
"50.8785251000","4.6889487000","1433405145285"
"50.8785250000","4.6889487000","1433405228574"
"50.8785250000","4.6889486000","1433405259024"
"50.8785250000","4.6889487000","1433405264142"
"50.8785250000","4.6889486000","1433405269058"
"50.8785250000","4.6889485000","1433405354931"
"50.8785249000","4.6889486000","1433405359940"
"50.8785249000","4.6889485000","1433405375337"
"50.8785249000","4.6889486000","1433405380373"
"50.8785248000","4.6889486000","1433405413850"
"50.8785248000","4.6889485000","1433405449030"
"50.8785247000","4.6889486000","1433405454161"
"50.8785247000","4.6889485000","1433405459106"
"50.8785247000","4.6889484000","1433405534600"
"50.8785246000","4.6889484000","1433405539636"
"50.8785247000","4.6889484000","1433405559726"
"50.8785246000","4.6889484000","1433405564827"
"50.8785247000","4.6889485000","1433405580083"
"50.8785246000","4.6889485000","1433405585089"
"50.8785246000","4.6889484000","1433405595199"
"50.8785246000","4.6889485000","1433405600204"
"50.8785246000","4.6889484000","1433405610363"
"50.8785246000","4.6889485000","1433405620492"
"50.8785246000","4.6889484000","1433405625480"
"50.8785245000","4.6889484000","1433405691178"
"50.8785246000","4.6889484000","1433405706300"
"50.8785245000","4.6889484000","1433405711376"
"50.8785246000","4.6889484000","1433405716406"
"50.8785245000","4.6889484000","1433405721428"
"50.8785246000","4.6889484000","1433405726519"
"50.8785245000","4.6889484000","1433405736654"
"50.8785244000","4.6889484000","1433405807639"
"50.8785244000","4.6889483000","1433405822929"
"50.8785244000","4.6889484000","1433405833020"
"50.8785244000","4.6889483000","1433405848143"
"50.8785245000","4.6889483000","1433405858506"
"50.8785244000","4.6889483000","1433405878731"
"50.8785244000","4.6889482000","1433405893903"
"50.8785244000","4.6889481000","1433405944668"
"50.8785244000","4.6889482000","1433405949708"
"50.8785244000","4.6889481000","1433405959875"
"50.8785244000","4.6889482000","1433405985361"
"50.8785245000","4.6889482000","1433406010600"
"50.8785244000","4.6889481000","1433406020717"
"50.8785243000","4.6889481000","1433406086629"
"50.8785244000","4.6889481000","1433406091641"
"50.8785243000","4.6889481000","1433406096691"
"50.8785244000","4.6889481000","1433406101767"
"50.8785243000","4.6889481000","1433406106792"
"50.8785252000","4.6889496000","1433406187818"
"50.8785240000","4.6889493000","1433406192804"
"50.8785254000","4.6889501000","1433406197789"
"50.8785249000","4.6889511000","1433406202864"
"50.8785258000","4.6889525000","1433406207923"
"50.8785266000","4.6889518000","1433406212986"
"50.8785267000","4.6889531000","1433406218081"
"50.8785266000","4.6889536000","1433406223078"
"50.8785283000","4.6889543000","1433406228137"
"50.8785270000","4.6889556000","1433406233207"
"50.8785272000","4.6889551000","1433406238293"
"50.8785270000","4.6889542000","1433406243327"
"50.8785271000","4.6889550000","1433406248426"
"50.8785276000","4.6889548000","1433406253440"
"50.8785279000","4.6889548000","1433406258560"
"50.8785280000","4.6889554000","1433406263652"
"50.8785280000","4.6889550000","1433406268682"
"50.8785271000","4.6889556000","1433406273776"
"50.8785269000","4.6889558000","1433406283852"
"50.8785266000","4.6889560000","1433406288927"
"50.8785260000","4.6889562000","1433406294250"
"50.8785263000","4.6889563000","1433406299101"
"50.8785262000","4.6889564000","1433406304277"
"50.8785259000","4.6889567000","1433406309299"
"50.8785261000","4.6889564000","1433406314388"
"50.8785257000","4.6889561000","1433406319408"
"50.8785258000","4.6889562000","1433406324438"
"50.8785256000","4.6889558000","1433406329575"
"50.8785253000","4.6889560000","1433406334576"
"50.8785256000","4.6889562000","1433406344666"
"50.8785260000","4.6889564000","1433406349773"
"50.8785259000","4.6889564000","1433406354803"
"50.8785260000","4.6889567000","1433406360136"
"50.8785263000","4.6889567000","1433406365190"
"50.8785264000","4.6889570000","1433406370224"
"50.8785265000","4.6889574000","1433406375286"
"50.8785265000","4.6889575000","1433406380273"
"50.8785265000","4.6889577000","1433406385339"
"50.8785267000","4.6889579000","1433406390461"
"50.8785266000","4.6889582000","1433406395443"
"50.8785268000","4.6889581000","1433406400476"
"50.8785272000","4.6889580000","1433406405550"
"50.8785273000","4.6889585000","1433406410816"
"50.8785271000","4.6889587000","1433406415874"
"50.8785269000","4.6889587000","1433406420955"
"50.8785269000","4.6889589000","1433406426204"
"50.8785270000","4.6889589000","1433406431198"
"50.8785267000","4.6889590000","1433406436305"
"50.8785265000","4.6889588000","1433406441319"
"50.8785261000","4.6889589000","1433406446386"
"50.8785265000","4.6889590000","1433406451486"
"50.8785267000","4.6889590000","1433406456567"
"50.8785268000","4.6889590000","1433406461756"
"50.8785268000","4.6889591000","1433406466822"
"50.8785268000","4.6889592000","1433406471915"
"50.8785269000","4.6889592000","1433406477203"
"50.8785268000","4.6889594000","1433406482216"
"50.8785268000","4.6889595000","1433406492337"
"50.8785268000","4.6889598000","1433406497355"
"50.8785271000","4.6889599000","1433406502417"
"50.8785270000","4.6889600000","1433406507521"
"50.8785272000","4.6889601000","1433406512556"
"50.8785273000","4.6889599000","1433406517504"
"50.8785275000","4.6889600000","1433406522619"
"50.8785275000","4.6889599000","1433406527679"
"50.8785275000","4.6889601000","1433406532717"
"50.8785273000","4.6889601000","1433406537794"
"50.8785273000","4.6889600000","1433406542823"
"50.8785270000","4.6889601000","1433406547860"
"50.8785273000","4.6889603000","1433406553021"
"50.8785273000","4.6889604000","1433406557977"
"50.8785272000","4.6889605000","1433406563045"
"50.8785274000","4.6889606000","1433406568077"
"50.8785274000","4.6889604000","1433406573143"
"50.8785275000","4.6889605000","1433406578204"
"50.8785275000","4.6889606000","1433406583293"
"50.8785276000","4.6889607000","1433406588305"
"50.8785277000","4.6889609000","1433406593352"
